Store,Units SOH as of 09/18/2022,Total Ext Cost $,Total Units Sold for fiscal 09/16/2022,Total Ext Retail $
339,239,$1428.56,14,$162.14
340,287,$1728.27,20,$251.08
341,233,$1398.38,25,$295.98
342,264,$1578.08,15,$159.77
343,280,$1671.41,9,$91.94
344,382,$2381.87,25,$323.39
345,274,$1603.38,11,$137.84
346,279,$1714.65,38,$481.15
347,280,$1582.07,12,$145.16
348,283,$1734.65,17,$182.11
350,344,$2058.48,34,$389.22
351,296,$1695.30,16,$192.68
352,268,$1564.78,7,$87.89
353,275,$1624.98,17,$215.98
355,207,$1127.44,6,$53.85
356,300,$1765.88,12,$132.34
357,272,$1644.23,12,$145.42
358,255,$1496.85,17,$174.55
359,293,$1777.18,23,$263.22
360,336,$2019.55,21,$243.79
361,230,$1376.02,21,$247.56
362,131,$728.61,11,$110.58
363,342,$2045.28,16,$212.48
364,257,$1504.87,11,$125.09
365,313,$1911.42,14,$191.48
366,232,$1402.15,13,$185.87
368,306,$1842.94,11,$126.35
369,298,$1811.93,12,$135.59
370,262,$1554.02,13,$127.25
371,308,$1834.53,8,$94.02
372,275,$1613.15,9,$92.86
373,379,$2304.07,26,$293.74
374,301,$1808.80,19,$208.91
375,339,$1993.33,12,$165.88
376,304,$1785.56,8,$74.79
377,288,$1726.77,8,$116.92
379,292,$1657.16,12,$137.01
380,272,$1625.50,14,$120.80
381,295,$1696.12,11,$139.00
382,334,$1998.45,15,$147.04
383,293,$1707.97,11,$115.90
384,301,$1795.19,10,$133.31
385,289,$1719.79,11,$104.85
386,344,$1997.03,21,$277.87
387,382,$2281.76,14,$158.82
388,362,$2200.30,14,$160.27
389,245,$1406.70,7,$83.34
391,257,$1542.40,19,$200.89
392,261,$1520.85,7,$97.93
393,277,$1655.80,17,$221.56
394,249,$1508.04,11,$114.10
395,338,$1850.62,17,$146.93
396,235,$1385.77,22,$241.69
399,94789,$568677.71,0,$0.00
400,311,$1842.20,12,$145.84
401,155,$803.21,10,$110.90
404,252,$1501.21,8,$87.40
406,348,$2083.47,27,$301.20
407,111,$618.16,31,$434.69
410,338,$2020.83,31,$386.05
411,275,$1624.34,13,$182.79
412,374,$2264.47,12,$151.29
414,167,$882.35,7,$64.86
415,259,$1507.57,10,$123.90
416,331,$2044.86,35,$450.45
417,298,$1738.32,9,$87.87
418,277,$1669.85,11,$115.89
419,282,$1696.36,26,$348.48
420,314,$1887.63,8,$69.31
421,195,$1049.60,21,$257.32
422,323,$1942.06,15,$206.95
423,294,$1781.33,18,$189.07
424,262,$1561.98,21,$191.31
425,300,$1808.78,14,$168.03
426,303,$1772.63,15,$163.28
427,321,$1813.30,12,$144.04
428,295,$1764.44,7,$78.89
429,296,$1742.49,12,$145.29
430,328,$1934.17,18,$239.78
431,276,$1623.92,10,$105.89
433,314,$1866.14,12,$128.45
434,301,$1807.75,6,$53.85
435,328,$1960.12,18,$190.32
436,313,$1827.04,26,$326.30
437,325,$1931.72,18,$211.99
438,261,$1508.07,22,$256.56
439,275,$1588.88,12,$159.63
440,273,$1651.78,11,$136.61
441,272,$1635.87,24,$266.86
442,362,$2186.25,21,$278.51
443,305,$1833.96,11,$124.15
444,289,$1792.60,28,$351.58
445,288,$1748.85,25,$272.05
446,298,$1805.19,13,$182.04
447,310,$1860.10,6,$93.94
448,294,$1733.22,9,$95.50
449,289,$1736.40,18,$156.48
451,286,$1684.78,19,$233.46
452,303,$1781.15,18,$215.36
453,278,$1631.41,10,$118.27
454,284,$1640.77,10,$92.84
455,275,$1609.48,17,$128.05
456,249,$1474.39,9,$79.57
457,302,$1789.20,20,$223.54
458,295,$1756.44,19,$192.60
459,301,$1830.38,24,$262.39
460,281,$1606.84,17,$175.33
461,303,$1795.80,9,$84.96
462,361,$2246.62,18,$200.39
463,281,$1696.11,15,$159.70
464,314,$1873.93,25,$291.13
465,308,$1810.97,22,$157.25
466,350,$2076.40,11,$142.15
467,255,$1471.24,23,$291.14
468,263,$1501.79,8,$108.84
470,287,$1683.67,14,$172.01
471,246,$1449.83,11,$101.06
472,276,$1652.87,26,$285.66
473,266,$1556.46,4,$35.74
474,308,$1830.31,11,$105.94
475,302,$1757.16,4,$29.77
476,292,$1749.95,6,$64.87
477,263,$1558.27,13,$127.90
478,318,$1839.97,11,$132.89
479,330,$1857.22,19,$227.98
480,282,$1666.67,17,$153.37
481,297,$1808.80,18,$200.20
482,313,$1884.66,23,$264.70
483,295,$1781.84,15,$163.75
484,305,$1796.48,14,$114.27
485,344,$2074.97,25,$270.78
487,296,$1738.78,19,$217.20
488,229,$1396.63,5,$40.96
489,239,$1442.04,16,$170.84
490,292,$1752.13,9,$109.97
491,299,$1760.19,14,$149.66
492,287,$1674.88,21,$290.99
493,292,$1734.17,14,$146.48
494,294,$1767.54,12,$175.89
495,293,$1758.75,14,$199.86
497,384,$2323.44,25,$325.71
498,254,$1487.55,9,$102.69
499,235,$1419.55,11,$124.90
500,269,$1600.35,11,$128.85
502,275,$1658.57,10,$104.30
503,251,$1500.64,19,$215.76
504,372,$2258.03,9,$92.91
505,243,$1454.83,10,$121.40
506,238,$1381.80,7,$42.48
507,293,$1738.92,7,$50.61
508,292,$1685.40,11,$148.85
509,257,$1481.82,12,$132.59
510,288,$1755.30,16,$191.95
511,256,$1540.82,10,$90.13
512,305,$1809.25,15,$141.02
513,328,$1929.38,9,$100.91
514,322,$1858.59,23,$251.59
515,291,$1770.75,14,$188.26
516,327,$1960.72,5,$55.45
517,279,$1634.10,9,$121.41
519,245,$1472.12,6,$71.94
520,247,$1476.86,22,$257.82
521,280,$1663.31,11,$92.06
522,278,$1672.38,10,$85.82
523,218,$1304.47,18,$188.09
524,322,$1966.70,9,$135.91
525,309,$1809.08,12,$148.84
526,271,$1581.67,11,$99.01
527,219,$1340.28,19,$232.21
528,284,$1690.86,7,$100.93
529,257,$1562.49,9,$110.31
530,297,$1718.16,15,$196.73
531,267,$1623.97,20,$245.10
532,235,$1390.54,16,$192.75
533,228,$1358.73,21,$246.78
534,223,$1341.63,15,$144.77
535,260,$1543.10,11,$119.15
536,305,$1797.13,4,$38.97
537,297,$1771.25,20,$234.03
538,292,$1742.85,20,$225.21
539,299,$1806.26,14,$158.79
541,278,$1613.96,11,$123.06
542,281,$1696.67,11,$125.60
543,300,$1772.28,11,$114.78
544,321,$1852.42,16,$176.10
545,259,$1621.39,10,$112.61
546,253,$1475.64,12,$129.06
547,249,$1493.33,17,$155.01
549,268,$1584.15,15,$143.29
550,299,$1745.86,16,$200.95
551,277,$1646.82,18,$234.87
553,320,$1843.17,6,$71.86
554,286,$1728.66,14,$162.99
555,297,$1707.30,15,$147.77
556,293,$1789.42,10,$91.74
557,266,$1514.80,14,$182.36
558,241,$1447.19,8,$103.92
559,266,$1564.05,19,$191.18
560,242,$1424.10,10,$91.84
561,266,$1569.51,14,$122.58
562,305,$1756.02,2,$18.81
564,300,$1786.31,11,$78.29
565,244,$1452.72,7,$63.85
566,296,$1800.86,15,$123.98
567,238,$1457.14,18,$197.63
568,333,$2002.54,18,$233.93
569,282,$1721.69,11,$134.11
570,274,$1611.98,6,$66.20
572,288,$1702.07,21,$260.92
573,281,$1709.92,21,$266.75
574,263,$1528.23,8,$97.70
576,333,$1938.11,18,$207.22
577,289,$1772.69,9,$101.69
578,280,$1672.00,16,$182.34
579,273,$1665.22,16,$210.40
580,259,$1535.14,5,$49.51
581,298,$1663.55,25,$367.10
582,254,$1507.24,15,$182.85
583,251,$1453.27,17,$198.32
584,280,$1633.06,9,$93.80
586,295,$1768.16,9,$86.91
588,289,$1731.31,14,$149.36
589,244,$1464.43,12,$147.79
590,225,$1380.74,11,$113.67
592,310,$1802.85,8,$97.92
593,232,$1408.65,8,$100.92
594,281,$1663.45,18,$188.47
595,366,$2233.36,20,$265.05
598,273,$1656.05,33,$371.90
599,302,$1787.64,8,$94.12
600,251,$1469.25,9,$104.91
602,329,$2045.19,12,$155.84
603,277,$1695.51,20,$213.32
604,262,$1530.01,9,$91.43
605,286,$1678.20,13,$158.28
606,270,$1645.74,8,$88.20
607,299,$1792.56,22,$235.96
608,353,$2123.91,23,$247.75
609,263,$1518.38,10,$99.60
610,300,$1822.23,8,$93.87
611,293,$1738.14,8,$80.61
612,239,$1413.07,13,$157.28
613,288,$1711.29,9,$124.35
614,299,$1785.17,12,$162.93
615,252,$1503.85,16,$212.05
617,307,$1830.41,13,$141.92
618,291,$1807.77,13,$149.76
619,305,$1947.61,14,$164.18
622,286,$1728.42,18,$199.67
623,332,$1919.86,11,$123.74
625,259,$1537.96,9,$114.37
626,282,$1715.61,22,$251.99
628,268,$1551.48,11,$126.71
629,269,$1555.72,3,$45.97
630,268,$1578.59,9,$101.87
631,297,$1761.95,15,$160.72
632,275,$1625.01,4,$48.96
633,344,$2082.50,12,$156.84
634,281,$1683.37,11,$125.80
635,346,$2106.03,13,$154.23
636,278,$1615.43,13,$144.25
637,288,$1636.96,17,$205.57
639,305,$1783.34,5,$46.12
640,285,$1699.71,12,$142.03
641,282,$1728.66,9,$70.13
642,264,$1566.83,6,$64.38
645,267,$1629.55,20,$211.36
647,266,$1603.19,11,$130.11
649,299,$1806.14,13,$127.41
650,263,$1520.26,16,$161.33
651,293,$1749.63,13,$148.19
652,292,$1704.29,16,$184.32
653,252,$1514.90,16,$214.95
655,302,$1885.16,26,$266.84
657,303,$1793.55,11,$132.10
658,281,$1706.37,11,$134.89
659,286,$1678.74,10,$94.04
661,271,$1558.70,16,$203.16
663,284,$1705.74,9,$111.91
664,262,$1525.10,8,$104.24
665,374,$2265.08,18,$207.13
667,264,$1575.98,8,$73.26
668,284,$1741.24,17,$181.61
670,334,$2004.46,9,$112.91
672,300,$1759.01,11,$153.70
673,284,$1671.24,7,$66.44
675,266,$1524.75,7,$89.94
676,292,$1699.67,15,$144.66
677,333,$1988.03,8,$75.79
678,334,$2033.09,15,$152.10
679,318,$1932.24,26,$274.82
680,303,$1802.07,10,$102.81
681,270,$1605.49,13,$148.92
682,286,$1660.83,5,$56.93
683,291,$1738.40,12,$144.07
684,280,$1697.26,38,$402.28
685,276,$1662.33,8,$83.25
686,305,$1735.17,10,$124.89
687,308,$1843.25,10,$101.09
688,294,$1698.22,5,$59.94
689,266,$1555.36,22,$256.16
690,311,$1808.30,12,$129.82
691,256,$1520.85,22,$152.82
692,321,$1923.22,19,$231.05
693,253,$1559.36,14,$146.42
694,345,$1867.90,13,$170.83
695,256,$1558.64,27,$346.84
696,286,$1700.51,7,$54.52
697,288,$1763.41,14,$152.67
698,280,$1685.87,18,$210.35
699,285,$1717.68,11,$112.20
700,274,$1637.55,2,$23.98
704,285,$1726.30,10,$112.47
705,269,$1586.12,12,$124.24
706,268,$1543.21,8,$63.58
710,382,$2295.10,13,$141.85
712,296,$1778.49,14,$129.05
714,293,$1730.99,21,$253.12
716,275,$1623.32,10,$97.88
717,290,$1721.65,13,$153.15
718,398,$2458.45,20,$246.58
719,262,$1522.76,15,$148.34
720,303,$1771.61,14,$168.07
722,262,$1550.03,10,$142.89
724,292,$1738.31,13,$124.26
729,226,$1411.53,31,$377.65
730,294,$1735.46,22,$148.09
731,304,$1809.05,33,$360.56
733,236,$1440.30,10,$110.64
736,232,$1385.85,9,$85.75
737,187,$1133.85,10,$108.39
741,232,$1431.14,14,$150.49
742,227,$1351.71,17,$174.23
743,279,$1672.33,10,$89.63
744,244,$1456.71,14,$136.76
745,279,$1617.88,8,$85.92
746,287,$1752.83,13,$132.51
747,270,$1610.89,16,$190.81
749,276,$1624.38,11,$138.89
750,250,$1476.11,18,$141.69
751,244,$1492.76,15,$140.45
753,202,$1243.66,15,$140.52
754,238,$1426.59,12,$123.26
755,227,$1345.36,17,$204.00
756,221,$1325.14,9,$92.95
759,239,$1404.62,5,$56.95
761,285,$1688.83,14,$160.61
762,267,$1558.53,15,$128.25
763,229,$1456.96,18,$214.14
764,197,$1210.49,14,$155.86
765,214,$1305.13,29,$317.57
766,244,$1441.78,12,$124.93
767,305,$1843.56,13,$164.74
769,246,$1439.81,24,$269.69
770,80,$439.45,43,$487.84
771,216,$1334.37,5,$61.95
800,332,$1855.39,22,$295.58
GRAND TOTALS,282431,$1686587.59,9738,$110914.51
